info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/jq/w9f78gws4bz59n500y5_bhv00000gp/T/chromatic--12089-z2je2LMu4OD8
(node:12105) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dpesheva/taskbox/storybook-init-framework-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js /Users/dpesheva/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 194/227 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/dpesheva/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active /Users/dpesheva/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 200/233 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active /Users/dpesheva/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 34% building 200/235 modules 35 active /Users/dpesheva/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active /Users/dpesheva/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /Users/dpesheva/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active /Users/dpesheva/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 203/236 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active /Users/dpesheva/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 204/238 modules 34 active /Users/dpesheva/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/dpesheva/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 254/260 modules 6 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 255/260 modules 5 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 256/260 modules 4 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 256/261 modules 5 active /Users/dpesheva/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/dpesheva/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /Users/dpesheva/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/dpesheva/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active /Users/dpesheva/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /Users/dpesheva/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active css /Users/dpesheva/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/dpesheva/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/dpesheva/taskbox/src/index.css 0
<s> [webpack.Progress] 41% building 263/269 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 265/270 modules 5 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/dpesheva/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/dpesheva/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/dpesheva/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/dpesheva/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/dpesheva/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/dpesheva/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/dpesheva/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/dpesheva/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/dpesheva/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/dpesheva/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/dpesheva/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/dpesheva/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 42% building 269/297 modules 28 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/dpesheva/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/dpesheva/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/dpesheva/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/dpesheva/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active /Users/dpesheva/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/dpesheva/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/dpesheva/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/dpesheva/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/dpesheva/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/dpesheva/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/dpesheva/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/dpesheva/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
